date,cases,cases_avg7_pc,deaths,deaths_avg7_pc
2021-01-24,25044432,0.5153260898788191,417291,0.00932550658060043
2021-01-25,25200424,0.5220061056964969,419192,0.00952523983341853
2021-01-26,25350552,0.506266605461408,423285,0.01009801067989473
2021-01-27,25506145,0.4933844605459187,427376,0.00997886394556723
2021-01-28,25672008,0.4828167951023476,431237,0.00986664938487333
2021-01-29,25836175,0.4712015049183987,434826,0.00981769090858603
2021-01-30,25969530,0.4565785178991715,437456,0.00952220700745383
2021-01-31,26083351,0.4501229312028815,439314,0.00954170374579833
2021-02-01,26224302,0.4436062547264453,441257,0.00955990070158653
2021-02-02,26339261,0.4283689038189405,444858,0.00934673636235333
2021-02-03,26459296,0.4129630144399686,448694,0.00923625484506783
2021-02-04,26584596,0.39538865449623617,453803,0.00977696438848863
2021-02-05,26713994,0.3803246079295712,457367,0.00976613286718613
2021-02-06,26818643,0.3678874219091886,460024,0.00977783091019283
2021-02-07,26905417,0.35616901564243986,461314,0.00953173874620003
2021-02-08,26998062,0.33523991692089716,462891,0.00937316527433143
2021-02-09,27094183,0.3270781489890373,466056,0.00918426354281583
2021-02-10,27189056,0.3161764394284971,469306,0.00893037268348523
2021-02-11,27294531,0.30758704303561457,473178,0.00839442900943752
2021-02-12,27393846,0.2945532568218902,478636,0.00921502506331493
2021-02-13,27478106,0.2857195013084233,482000,0.00952134048574963
2021-02-14,27541587,0.27562755628045793,483077,0.00942905592425233
2021-02-15,27596610,0.2593274165027517,484070,0.00917603158662593
2021-02-16,27660668,0.24543577380186932,485773,0.00854260422085573
2021-02-17,27730712,0.2346783401050784,488238,0.00820249445195722
2021-02-18,27802410,0.22004408830369665,490853,0.00765788556086752
2021-02-19,27880277,0.21075150954785585,493467,0.00642569169749512
2021-02-20,27949785,0.20436004545767664,495288,0.00575717020270482
2021-02-21,28004704,0.2006504660419964,496513,0.00582129280881562
2021-02-22,28063986,0.2024957240110903,497963,0.00601929301822532
2021-02-23,28135670,0.2057997712692049,500288,0.00628878126823152
2021-02-24,28209785,0.20756357619810403,503477,0.00660246212515192
2021-02-25,28287553,0.210193469570351,505933,0.00653357364966802
2021-02-26,28365625,0.21028228804503152,508102,0.00634077257048352
2021-02-27,28428104,0.2072368975156206,509660,0.0062268249663812204
2021-02-28,28478755,0.20538774019885783,510784,0.00618306562031912
2021-03-01,28535163,0.2041425485099224,512208,0.00617180083816452
2021-03-02,28592651,0.1979919774535108,513511,0.00572900824731831
2021-03-03,28659180,0.1947052606294802,515872,0.00537026826177951
2021-03-04,28726349,0.19011312885807224,517816,0.00514843870550431
2021-03-05,28791835,0.18466010777354164,520296,0.00528318283050741
2021-03-06,28848157,0.18199252070716193,521750,0.00523812370188901
2021-03-07,28887916,0.1772734435060887,522426,0.00504402284014821
2021-03-08,28982210,0.19368796414874936,523240,0.00477973372036721
2021-03-09,29037988,0.1929470880916584,525124,0.00503145827543731
2021-03-10,29096168,0.18932979323747548,526597,0.00464672263877251
2021-03-11,29158433,0.18720508201877709,528117,0.00446302003748211
2021-03-12,29222228,0.18647243791787596,529820,0.00412637635540041
2021-03-13,29271623,0.18347123999537923,531690,0.00430661286987401
2021-03-14,29309370,0.18259951916095404,532259,0.00426025395869931
2021-03-15,29366336,0.16642675807376517,533008,0.00423209200331281
2021-03-16,29420651,0.16579289744714287,534251,0.00395437179711671
2021-03-17,29479509,0.1660866483048667,535426,0.00382526006319091
2021-03-18,29539906,0.16527731703314388,536982,0.00384085745386651
2021-03-19,29600197,0.16375917100738546,538492,0.00375723810941121
2021-03-20,29654406,0.16584488874939488,539261,0.00328021791124911
2021-03-21,29688273,0.16416383664324685,539705,0.00322606030473661
2021-03-22,29742690,0.16305945473124395,540353,0.00318230095867451
2021-03-23,29799206,0.16401306186671608,541244,0.00302979313873531
2021-03-24,29878852,0.1730196884601709,542832,0.00320872987065261
2021-03-25,29947883,0.17676046265720233,544099,0.00308351748439571
2021-03-26,30022109,0.18279795263121584,545355,0.00297346922796231
2021-03-27,30082396,0.1854313120902797,546132,0.00297693531477911
2021-03-28,30126634,0.18992466038740877,546619,0.00299556553141941
2021-03-29,30196774,0.19673682076497703,547304,0.0030115961829471102
2021-03-30,30258560,0.1990201054555441,548251,0.00303585879066471
2021-03-31,30326324,0.19387210001089183,549385,0.0028391583638113
2021-04-01,30403149,0.1972489350921593,550337,0.0027026811953998
2021-04-02,30471226,0.19458481411259637,551288,0.0025705366355093
2021-04-03,30534566,0.1959075594940577,552036,0.0025579720707984
2021-04-04,30570754,0.19241980963465263,552308,0.0024648209875969
2021-04-05,30646877,0.19501200931276697,552833,0.0023954992512609
2021-04-06,30708658,0.1950098430085065,553737,0.0023768690346206
2021-04-07,30781533,0.1972242392235896,556305,0.00299816509653201
2021-04-08,30861517,0.19859291025537348,557305,0.00301896161743281
2021-04-09,30942015,0.20397444329930764,558246,0.00301462900891181
2021-04-10,31005331,0.2039640450388572,558944,0.00299296596630681
2021-04-11,31052309,0.20863892963301625,559243,0.00300466400931351
2021-04-12,31123107,0.20633181559558372,559707,0.00297823509733541
2021-04-13,31199337,0.21259200164757663,560683,0.00300942987868661
2021-04-14,31274095,0.21340783183208092,561606,0.0022967157769821
2021-04-15,31347296,0.21046902347228663,562515,0.002257289039441
2021-04-16,31424540,0.2090591926595532,563447,0.0022533896917721
2021-04-17,31476773,0.2042573626357289,564115,0.0022403918662091
2021-04-18,31517038,0.2013488825355816,564467,0.0022633546913704
2021-04-19,31585927,0.2005217875689227,564944,0.0022689870824477
2021-04-20,31645855,0.19345876915798849,565770,0.0022039979546327
2021-04-21,31707782,0.18789959916469337,566599,0.0021632714345353
2021-04-22,31773467,0.18464321060030975,567496,0.0021580723043101
2021-04-23,31836077,0.17830287129067834,568361,0.0021290438272194
2021-04-24,31885477,0.177075443296679,569069,0.0021463742613034
2021-04-25,31918055,0.1737449671265863,569350,0.0021156127408043
2021-04-26,31964616,0.16407111882089748,569828,0.0021160460016564
2021-04-27,32015643,0.16021466397635536,570527,0.0020610218734397
2021-04-28,32070122,0.15698773714991454,571455,0.0021039146977976
2021-04-29,32127386,0.15333924751438044,572318,0.0020891838288262
2021-04-30,32185100,0.15121800238249883,573171,0.002083984698601
2021-05-01,32229325,0.1489758774728813,573879,0.002083984698601
2021-05-02,32258322,0.1474243703615112,574188,0.0020961160024598
2021-05-03,32307791,0.14868429291941804,574645,0.0020870175245657
2021-05-04,32348249,0.1441051589735731,575540,0.0021719366515773
2021-05-05,32392758,0.1397855482781361,576301,0.0020995820892766
2021-05-06,32440307,0.13557641909998458,577121,0.0020809518726363
2021-05-07,32487274,0.13092016472246584,577926,0.0020601553517355
2021-05-08,32520351,0.12609017274325504,578518,0.0020098970928919
2021-05-09,32542294,0.12303395069254162,578759,0.0019804353549491
2021-05-10,32578548,0.1173084085320401,579127,0.0019418751391122
2021-05-11,32612405,0.114448453647328,579810,0.001850023838467
2021-05-12,32647805,0.11050188054554907,580647,0.0018829516632266
2021-05-13,32686135,0.10650764875003918,581410,0.0018582557946569
2021-05-14,32726766,0.10376250799113355,582133,0.0018227284047847
2021-05-15,32755576,0.10191378393522284,582682,0.0018040981881444
2021-05-16,32772056,0.09954687990020054,582970,0.0018244614481931
2021-05-17,32800943,0.09635504720277983,583351,0.0018300938392704
2021-05-18,32828680,0.09370349078792783,584211,0.0019067810100921
2021-05-19,32857439,0.09082620546913173,584879,0.0018335599260872
2021-05-20,32886968,0.0870130767097996,585524,0.0017824351455394
2021-05-21,32923566,0.08526573569328029,586215,0.0017685707982722
2021-05-22,32933819,0.07722571406086057,586689,0.0017360762343647
2021-05-23,32947814,0.07614906084339206,586877,0.0016927501491547
2021-05-24,32973128,0.07460101981883875,587292,0.0017074810181261
2021-05-25,32995878,0.07244034794941606,587986,0.0016355597166775
2021-05-26,33019235,0.07009987282637184,588949,0.001763371668047
2021-05-27,33046848,0.06926974503374823,590284,0.002062321655996
2021-05-28,33068687,0.06287524811760431,591037,0.0020891838288262
2021-05-29,33080117,0.06338519614052603,591372,0.0020289605703843
2021-05-30,33087465,0.06050531125661732,591501,0.0020033981801104
2021-05-31,33092857,0.05187388856108108,591650,0.0018881507934518
2021-06-01,33115320,0.05174954269652838,592167,0.0018114636226301
2021-06-02,33132103,0.04890128585482297,592756,0.0016494240639447
2021-06-03,33151540,0.04535894512805336,593369,0.0013366097287285
2021-06-04,33127456,0.02546230701706499,593505,0.0010692877829828
2021-06-05,33137828,0.02500391703554318,593879,0.0010861849562147
2021-06-06,33143926,0.02446234097041818,594129,0.0011386095193188
2021-06-07,33163260,0.0305028637703964,594464,0.0012191960378094
2021-06-08,33177328,0.02686563891701689,594836,0.0011563732142549
2021-06-09,33197929,0.02851982885033469,595406,0.001148141258065
2021-06-10,33213674,0.02692022978438149,595865,0.0010814190868416
2021-06-11,33230393,0.04459857233261785,596378,0.0012447584280833
2021-06-12,33238603,0.04366186237037765,596547,0.0011559399534028
2021-06-13,33245349,0.04394261540253845,596642,0.0010887845213273
2021-06-14,33260389,0.04208219330362105,596852,0.0010346269148148
2021-06-15,33272213,0.04110995595150864,597297,0.0010662549570181
2021-06-16,33286591,0.03841377366889033,597718,0.0010016990900552
2021-06-17,33298721,0.03684753568854883,598005,9.271782234940032e-4
2021-06-18,33311327,0.03506553380386152,598474,9.081147460016032e-4
2021-06-19,33318820,0.03475488577290582,598643,9.081147460016032e-4
2021-06-20,33322839,0.03357338342922911,598732,9.055151808890032e-4
2021-06-21,33338610,0.03389009711211421,599020,9.393095273528032e-4
2021-06-22,33351316,0.03427223318366642,599449,9.323773537192032e-4
2021-06-23,33365342,0.03411972536372722,599847,9.224123541209032e-4
2021-06-24,33380010,0.03521934140635702,600201,9.514408312116034e-4
2021-06-25,33394831,0.03617901419375852,600658,9.462417009864034e-4
2021-06-26,33401584,0.03585840116320452,600783,9.271782234940032e-4
2021-06-27,33405624,0.03586749964109862,600879,9.302110494587032e-4
2021-06-28,33421099,0.03573925442887703,601038,8.743203995378031e-4
2021-06-29,33436793,0.03703383785495183,601417,8.526573569328031e-4
2021-06-30,33452756,0.03787306412546953,601738,8.192962713211029e-4
2021-07-01,33517637,0.0596283912919669,601985,7.729373601464027e-4
2021-07-02,33538018,0.06203732162964291,602250,6.897512765432025e-4
2021-07-03,33541942,0.06081162667905202,602334,6.719875816071023e-4
2021-07-04,33544808,0.06030297843868661,602371,6.464251913332022e-4
2021-07-05,33549328,0.0555566058039311,602412,5.95300410785402e-4
2021-07-06,33576232,0.0604134599559721,602729,5.684382379552021e-4
2021-07-07,33606402,0.06656879688175683,603049,5.68004977103102e-4
2021-07-08,33655598,0.05977310041656831,603414,6.191297576509021e-4
2021-07-09,33690813,0.06620009189661973,603820,6.802195377970023e-4
2021-07-10,33698460,0.06781312204898803,603907,6.815193203533024e-4
2021-07-11,33703917,0.06893570091677913,603937,6.784864943886024e-4
2021-07-12,33739110,0.0822251110332425,604209,7.785697512237027e-4
2021-07-13,33781970,0.08913822118935012,604640,8.279614883631029e-4
2021-07-14,33819930,0.09251332322720912,605033,8.59589530566403e-4
2021-07-15,33855805,0.086741855416385,605367,8.461584441513029e-4
2021-07-16,33907841,0.09402973620955912,605723,8.244954015463029e-4
2021-07-17,33920087,0.09602230286836703,605806,8.227623581379028e-4
2021-07-18,33928929,0.09748889085272552,605842,8.253619232505029e-4
2021-07-19,33987805,0.10774980761300988,606072,8.07164967462303e-4
2021-07-20,34049691,0.11599302858506452,606371,7.499745349851026e-4
2021-07-21,34109658,0.12552780015722922,606765,7.504077958372026e-4
2021-07-22,34174897,0.13825007181829368,607123,7.608060562876027e-4
2021-07-23,34256904,0.15123533281658283,607565,7.980664895682029e-4
2021-07-24,34278127,0.15512471548588455,607666,8.058651849060028e-4
2021-07-25,34291551,0.15710991671020674,607714,8.110643151312028e-4
2021-07-26,34384264,0.1717701641627145,607973,8.236288798421028e-4
2021-07-27,34490953,0.19118155011935087,608456,9.033488766285032e-4
2021-07-28,34575736,0.20193335142506452,608956,9.492745269511034e-4
2021-07-29,34673431,0.21599526564082216,609345,9.627056133662032e-4
2021-07-30,34795550,0.2333742249402574,610015,0.001061489087645
2021-07-31,34824512,0.23672723067465937,610157,0.0010792527825811
2021-08-01,34846637,0.24049703334878145,610220,0.0010857516953626
2021-08-02,34982002,0.2589764752125507,610676,0.0011711040832263
2021-08-03,35132081,0.2777756635851698,611339,0.0012490910366043
2021-08-04,35243989,0.28952786419838233,612060,0.0013448416849184
2021-08-05,35369610,0.3016271067541269,612628,0.0014223953774443
2021-08-06,35536869,0.32118450161792106,613473,0.0014982160265618
2021-08-07,35578511,0.326678249222549,613673,0.0015233451559836
2021-08-08,35613687,0.3323327366033062,613799,0.0015506405896659
2021-08-09,35791469,0.3507103621668319,614517,0.0016641549329161
2021-08-10,35953103,0.35571669131284744,615556,0.0018270610133057
2021-08-11,36108065,0.3743703040391609,615888,0.0016585225418388
2021-08-12,36245462,0.3794723838334905,616893,0.0018478575342065
2021-08-13,36431381,0.3875570313336766,617971,0.0019488073127458
2021-08-14,36480205,0.3906687107734588,618206,0.0019639714425693
2021-08-15,36522764,0.3938674756445131,618379,0.001984334702618
2021-08-16,36781436,0.42891394597088217,619390,0.0021112801322833
2021-08-17,36925307,0.42121793345502984,620371,0.0020861510028615
2021-08-18,37089742,0.4253222135069732,621488,0.00242626077176
2021-08-19,37249046,0.43481365899392793,623206,0.0027351757593073
2021-08-20,37446902,0.43998549378544566,624725,0.00292624379508341
2021-08-21,37524323,0.4523754543729494,625184,0.00302329422595381
2021-08-22,37563880,0.45107480529494515,625355,0.00302242770424961
2021-08-23,37829094,0.4539091977893834,626709,0.00317103617651991
2021-08-24,37978858,0.4564624039908087,628095,0.00334650682162041
2021-08-25,38148731,0.45881847650452856,629545,0.00349078268536971
2021-08-26,38335209,0.470591906899494,631750,0.00370178072034241
2021-08-27,38529871,0.4692080717378865,633504,0.00380359702058591
2021-08-28,38614306,0.4722469633545159,634052,0.00384215723642281
2021-08-29,38655772,0.4730740583211748,634329,0.00388808288674541
2021-08-30,38935224,0.4792428263333746,636048,0.00404622309776191
2021-08-31,39094929,0.4835498724641008,637453,0.00405445505395181
2021-09-01,39305143,0.5010280484986669,639370,0.00425678787188251
2021-09-02,39480070,0.4960234523960598,642297,0.00456960220709871
2021-09-03,39670440,0.49416389681884665,644261,0.00466058698603971
2021-09-04,39735563,0.4857967632430914,644778,0.00464715589962461
2021-09-05,39779296,0.48677896559480216,645143,0.00468528285460941
2021-09-06,39855766,0.3988348113138396,645654,0.00416190374527261
2021-09-07,40156535,0.4599523201544742,647868,0.00451241177462151
2021-09-08,40340005,0.4483651919259118,650047,0.00462592611787171
2021-09-09,40510213,0.44632063396485183,653261,0.00475027198242441
2021-09-10,40685317,0.43970647379669325,655656,0.00493700740967951
2021-09-11,40758811,0.4433333003896223,656336,0.00500762892857181
2021-09-12,40797755,0.4412584141689155,656631,0.00497730066892481
2021-09-13,41082232,0.5313797042316805,658339,0.00549591390888851
2021-09-14,41234649,0.46710459030094104,660968,0.00567571716251002
2021-09-15,41404517,0.46121137619067687,663533,0.00584295585142062
2021-09-16,41558802,0.4543125636426885,666939,0.00592614193502382
2021-09-17,41724699,0.4503235309774038,669500,0.00599806323647242
2021-09-18,41792555,0.447880806293264,670316,0.00605698671235802
2021-09-19,41832222,0.44819405388933226,670616,0.00605915301661852
2021-09-20,42039850,0.4148983906662992,672864,0.00629311387675252
2021-09-21,42169558,0.4050594699759603,675213,0.00617180083816452
2021-09-22,42316621,0.39517895624381977,677985,0.00626148583454922
2021-09-23,42444089,0.383560199973054,681133,0.00614970453470742
2021-09-24,42583675,0.3721606736934509,683874,0.00622769148808542
2021-09-25,42634946,0.3649750424613724,684493,0.00614233910022172
2021-09-26,42668956,0.3625240858210426,684790,0.00614103931766542
2021-09-27,42863184,0.3567183904029026,687161,0.00619433040247372
2021-09-28,42976492,0.3496129124284626,689471,0.00617743322924182
2021-09-29,43104711,0.3414485449314902,691979,0.00606305236428742
2021-09-30,43220229,0.3362710777488952,694716,0.00588498215407432
2021-10-01,43345717,0.33016296625598934,697156,0.00575457063759222
2021-10-02,43389793,0.32704565442512984,697796,0.00576366911548632
2021-10-03,43415426,0.32341622826708816,698044,0.00574243933373342
2021-10-04,43587667,0.3138901219119654,700071,0.00559339760061101
2021-10-05,43686208,0.30749215890900466,702092,0.00546818521435411
2021-10-06,43811669,0.30629722547891286,704613,0.00547381760543141
2021-10-07,43916680,0.30174495370589816,707055,0.00534600565406191
2021-10-08,44029330,0.2961827508866383,709492,0.00534470587150561
2021-10-09,44066547,0.29321101470208444,710003,0.00528881522158471
2021-10-10,44089586,0.29208713605173703,710482,0.00538889847841981
2021-10-11,44212740,0.27081966060470425,711640,0.00501239479794491
2021-10-12,44324118,0.27638143016311195,714161,0.00522902522399491
2021-10-13,44430336,0.2680441915861516,716390,0.00510251305518171
2021-10-14,44519129,0.2610175670867938,718427,0.00492704241008121
2021-10-15,44617360,0.2547703788603639,720598,0.00481179502342261
2021-10-16,44650793,0.25313091979601754,720983,0.00475720415605801
2021-10-17,44672805,0.2526859609009108,721165,0.00462852568298431
2021-10-18,44794461,0.252036936144465,723033,0.00493614088797531
2021-10-19,44877961,0.23995849010962111,725165,0.00476760241650841
2021-10-20,44964442,0.23140722067172345,728167,0.00510251305518171
2021-10-21,45046044,0.2282916418842723,730041,0.00503189153628941
2021-10-22,45133088,0.22344475273182957,732171,0.00501412784135331
2021-10-23,45162782,0.22182479040582767,732619,0.00504142327503561
2021-10-24,45179745,0.2196372563635748,732766,0.00502625914521211
2021-10-25,45285031,0.21254477621469772,734177,0.00482825893580241
2021-10-26,45372283,0.21417037093177693,735908,0.00465452133411031
2021-10-27,45466615,0.21757190188161404,737917,0.00422429330797501
2021-10-28,45552546,0.21944748811035497,739694,0.00418226700532131
2021-10-29,45640968,0.22004452156454876,741710,0.00413287526818191
2021-10-30,45670259,0.21986991744115247,742031,0.00407785113996521
2021-10-31,45688974,0.22062899045403167,742186,0.00408131722678201
2021-11-01,45813410,0.22892593577174672,743333,0.00396693636182761
2021-11-02,45890311,0.2244412526916596,744849,0.00387378527862611
2021-11-03,45974893,0.22021695938368455,746723,0.00381529506359261
2021-11-04,46057720,0.2188721176987662,747839,0.00352890964035451
2021-11-05,46149246,0.22021695938368455,750160,0.00366105420024501
2021-11-06,46181037,0.22130011151393456,750557,0.00369398202500461
2021-11-07,46202883,0.2226566512418597,750688,0.00368358376455421
2021-11-08,46329199,0.2234711816438077,751907,0.00371477854590541
2021-11-09,46412692,0.2263272371808509,753616,0.00379839789036071
2021-11-10,46510878,0.2322213178128193,755248,0.00369354876415251
2021-11-11,46575314,0.22425321748184815,755965,0.0035206776841646102
2021-11-12,46704474,0.24055855638977963,758022,0.00340629681921021
2021-11-13,46765612,0.2532734626163584,758489,0.00343662507885721
2021-11-14,46789078,0.25397534519676035,758631,0.00344139094823031
2021-11-15,46937565,0.2635811715486695,759822,0.00342925964437151
2021-11-16,47027948,0.26656633881963854,761265,0.00331401225771291
2021-11-17,47142098,0.27348291506256295,762882,0.00330751334493141
2021-11-18,47252142,0.2932430760051398,766211,0.00443919069061661
2021-11-19,47371559,0.28902181552312955,768200,0.00440972895267381
2021-11-20,47412398,0.2802270534863516,768524,0.00434777265082351
2021-11-21,47443628,0.28359089074205596,768646,0.00433910743378151
2021-11-22,47602440,0.28806430903998853,769788,0.00431787765202861
2021-11-23,47695142,0.2890690409560084,771264,0.00433217526014791
2021-11-24,47814778,0.291445909990629,772898,0.00433954069463361
2021-11-25,47845449,0.2570566963768956,773275,0.00306055465923441
2021-11-26,47896832,0.22758022756512408,773819,0.0024344927279499
2021-11-27,47921436,0.2205462376312806,774009,0.0023764357737685
2021-11-28,47945339,0.21737173536794388,774129,0.0023755692520643
2021-11-29,48161554,0.24224220806104024,776003,0.0026927161958015
2021-11-30,48270624,0.2493338216882131,777560,0.0027278103248216
2021-12-01,48409779,0.257790640260353,779525,0.00287121966686671
2021-12-02,48548061,0.30441427381568625,780878,0.00329408225851631
2021-12-03,48701085,0.34845134008398254,783038,0.00399423179550991
2021-12-04,48759073,0.3629153203704889,783528,0.00412421005113991
2021-12-05,48793491,0.3674710582303205,783688,0.00414154048522391
2021-12-06,48990744,0.3592555659528002,785029,0.00391061245105461
2021-12-07,49104695,0.3613703121719003,786802,0.00400419679510821
2021-12-08,49253570,0.3655816076543124,788681,0.00396693636182761
2021-12-09,49376572,0.3589613818342244,789974,0.00394094071070161
2021-12-10,49541456,0.3640998555401304,792077,0.00391624484213191
2021-12-11,49592801,0.36122170369963,792493,0.00388418353907651
2021-12-12,49628629,0.36183260150109103,792685,0.00389804788634371
2021-12-13,49831488,0.3642614618379637,793973,0.00387508506118241
2021-12-14,49948054,0.3653944389662051,795707,0.00385818788795051
2021-12-15,50093052,0.3637146866426134,797797,0.00394960592774361
2021-12-16,50238803,0.3735709377670364,798958,0.00389241549526641
2021-12-17,50408745,0.37576237115695815,801053,0.00388894940844961
2021-12-18,50481599,0.3850813788247771,801521,0.00391147897275881
2021-12-19,50551269,0.3997437925815454,801682,0.00389804788634371
2021-12-20,50851591,0.4419706950097679,803100,0.00395437179711671
2021-12-21,51040139,0.4731576776656302,805187,0.00410731287790801
2021-12-22,51280498,0.5144738657827385,807273,0.00410557983449961
2021-12-23,51539892,0.5637109287979388,810556,0.00502495936265581
2021-12-24,51723817,0.5697692152928532,811558,0.00455140525131051
2021-12-25,51764911,0.5560088506301571,811654,0.00439023221432931
2021-12-26,51948005,0.6051510295187478,811733,0.00435470482445711
2021-12-27,52489476,0.7096314507418109,813473,0.00449421481883331
2021-12-28,52868208,0.7920307326375977,815968,0.00467098524649011
2021-12-29,53348904,0.8961593460487557,818064,0.00467531785501111
2021-12-30,53918862,1.0307145693203408,819470,0.00386208723561941
2021-12-31,54350565,1.1380670767319747,820658,0.00394267375411001
2022-01-01,54511593,1.1900297837677365,820927,0.00401762788152331
2022-01-02,54772122,1.2235793378501,821154,0.00408175048763411
